character	pinyin
爱	ai
八	ba
爸	ba
吧	ba
白	bai
百	bai
班	ban
半	ban
帮	bang
包	bao
杯	bei
北	bei
备	bei
本	ben
比	bi
边	bian
别	bie
病	bing
不	bu
菜	cai
茶	cha
差	cha
常	chang
场	chang
唱	chang
车	che
吃	chi
出	chu
穿	chuan
床	chuang
次	ci
从	cong
错	cuo
答	da
打	da
大	da
蛋	dan
到	dao
道	dao
得	de
地	di
的	de
等	deng
弟	di
第	di
点	dian
电	dian
店	dian
东	dong
动	dong
都	dou
读	du
对	dui
多	duo
饿	e
儿	er
二	er
饭	fan
方	fang
房	fang
放	fang
飞	fei
非	fei
分	fen
风	feng
服	fu
干	gan
高	gao
告	gao
哥	ge
歌	ge
个	ge
给	gei
跟	gen
工	gong
关	guan
馆	guan
贵	gui
国	guo
果	guo
过	guo
还	hai
孩	hai
汉	han
好	hao
号	hao
喝	he
和	he
很	hen
后	hou
候	hou
花	hua
话	hua
坏	huai
欢	huan
回	hui
会	hui
火	huo
机	ji
鸡	ji
几	ji
记	ji
家	jia
假	jia
间	jian
见	jian
教	jiao
叫	jiao
觉	jue
姐	jie
介	jie
今	jin
进	jin
京	jing
净	jing
九	jiu
就	jiu
开	kai
看	kan
考	kao
渴	ke
客	ke
课	ke
口	kou
块	kuai
快	kuai
来	lai
老	lao
了	le
累	lei
冷	leng
里	li
两	liang
零	ling
六	liu
楼	lou
路	lu
妈	ma
马	ma
吗	ma
买	mai
慢	man
忙	mang
毛	mao
么	me
没	mei
妹	mei
门	men
们	men
米	mi
面	mian
名	ming
明	ming
拿	na
哪	na
那	na
奶	nai
男	nan
南	nan
难	nan
脑	nao
呢	ne
能	neng
你	ni
年	nian
您	nin
牛	niu
女	nv
旁	pang
跑	pao
朋	peng
票	piao
七	qi
期	qi
起	qi
气	qi
汽	qi
前	qian
钱	qian
请	qing
球	qiu
去	qu
热	re
人	ren
认	ren
日	ri
肉	rou
三	san
山	shan
商	shang
上	shang
少	shao
绍	shao
身	shen
什	shen
生	sheng
师	shi
十	shi
时	shi
识	shi
事	shi
试	shi
视	shi
是	shi
手	shou
书	shu
树	shu
谁	shui
水	shui
睡	shui
说	shuo
四	si
送	song
诉	su
岁	sui
他	ta
她	ta
太	tai
体	ti
天	tian
条	tiao
听	ting
同	tong
图	tu
外	wai
玩	wan
晚	wan
网	wang
忘	wang
文	wen
问	wen
我	wo
五	wu
午	wu
西	xi
息	xi
习	xi
洗	xi
喜	xi
系	xi
下	xia
先	xian
现	xian
想	xiang
小	xiao
校	xiao
笑	xiao
些	xie
写	xie
谢	xie
新	xin
星	xing
行	xing
兴	xing
休	xiu
学	xue
样	yang
要	yao
爷	ye
也	ye
页	ye
一	yi
衣	yi
医	yi
影	ying
用	yong
友	you
有	you
右	you
雨	yu
语	yu
元	yuan
远	yuan
院	yuan
月	yue
再	zai
在	zai
早	zao
怎	zen
站	zhan
找	zhao
这	zhe
着	zhe
真	zhen
正	zheng
知	zhi
中	zhong
重	zhong
住	zhu
准	zhun
桌	zhuo
子	zi
字	zi
走	zou
最	zui
昨	zuo
左	zuo
作	zuo
坐	zuo
做	zuo
啊	a
安	an
般	ban
板	ban
办	ban
饱	bao
报	bao
背	bei
笔	bi
必	bi
变	bian
便	bian
遍	bian
表	biao
部	bu
才	cai
参	can
餐	can
草	cao
层	ceng
查	cha
长	zhang
超	chao
晨	chen
称	cheng
成	cheng
楚	chu
处	chu
船	chuan
吹	chui
春	chun
词	ci
带	dai
单	dan
但	dan
当	dang
倒	dao
灯	deng
低	di
典	dian
掉	diao
定	ding
冬	dong
懂	dong
度	du
短	duan
段	duan
队	dui
而	er
发	fa
法	fa
份	fen
封	feng
复	fu
该	gai
改	gai
感	gan
刚	gang
更	geng
公	gong
共	gong
狗	gou
够	gou
故	gu
顾	gu
观	guan
惯	guan
广	guang
海	hai
喊	han
合	he
河	he
黑	hei
红	hong
忽	hu
湖	hu
护	hu
划	hua
画	hua
换	huan
黄	huang
活	huo
或	huo
级	ji
急	ji
己	ji
计	ji
际	ji
绩	ji
加	jia
检	jian
件	jian
健	jian
讲	jiang
交	jiao
角	jiao
饺	jiao
脚	jiao
接	jie
街	jie
节	jie
结	jie
借	jie
斤	jin
近	jin
经	jing
睛	jing
静	jing
久	jiu
酒	jiu
举	ju
句	ju
卡	ka
康	kang
靠	kao
科	ke
可	ke
克	ke
刻	ke
空	kong
哭	ku
筷	kuai
拉	la
蓝	lan
篮	lan
乐	le
离	li
礼	li
理	li
力	li
利	li
例	li
脸	lian
练	lian
凉	liang
亮	liang
辆	liang
量	liang
留	liu
流	liu
旅	lv
绿	lv
论	lun
卖	mai
满	man
猫	mao
末	mo
目	mu
鸟	niao
弄	nong
努	nu
爬	pa
怕	pa
排	pai
碰	peng
篇	pian
片	pian
漂	piao
平	ping
瓶	ping
普	pu
其	qi
骑	qi
千	qian
墙	qiang
且	qie
青	qing
轻	qing
清	qing
情	qing
晴	qing
秋	qiu
求	qiu
取	qu
全	quan
确	que
然	ran
让	rang
如	ru
色	se
声	sheng
省	sheng
实	shi
食	shi
使	shi
示	shi
市	shi
适	shi
室	shi
收	shou
受	shou
舒	shu
熟	shu
数	shu
顺	shun
司	si
思	si
算	suan
虽	sui
随	sui
所	suo
它	ta
态	tai
堂	tang
讨	tao
套	tao
特	te
疼	teng
提	ti
题	ti
铁	tie
庭	ting
停	ting
挺	ting
通	tong
头	tou
推	tui
腿	tui
完	wan
碗	wan
万	wan
王	wang
往	wang
为	wei
位	wei
味	wei
喂	wei
温	wen
闻	wen
务	wu
物	wu
夏	xia
相	xiang
响	xiang
向	xiang
像	xiang
鞋	xie
心	xin
信	xin
姓	xing
须	xu
许	xu
选	xuan
雪	xue
言	yan
颜	yan
眼	yan
阳	yang
养	yang
药	yao
业	ye
夜	ye
宜	yi
已	yi
以	yi
椅	yi
亿	yi
意	yi
因	yin
阴	yin
音	yin
银	yin
印	yin
应	ying
英	ying
迎	ying
永	yong
由	you
油	you
游	you
又	you
于	yu
鱼	yu
育	yu
园	yuan
原	yuan
愿	yuan
越	yue
云	yun
运	yun
咱	zan
脏	zang
澡	zao
占	zhan
照	zhao
者	zhe
直	zhi
只	zhi
纸	zhi
钟	zhong
周	zhou
主	zhu
助	zhu
装	zhuang
自	zi
租	zu
组	zu
嘴	zui
座	zuo
按	an
把	ba
搬	ban
保	bao
被	bei
币	bi
标	biao
并	bing
播	bo
补	bu
布	bu
步	bu
材	cai
采	cai
彩	cai
曾	ceng
察	cha
产	chan
厂	chang
朝	chao
吵	chao
衬	chen
城	cheng
程	cheng
持	chi
充	chong
初	chu
除	chu
础	chu
传	chuan
创	chuang
此	ci
村	cun
存	cun
达	da
代	dai
待	dai
刀	dao
导	dao
底	di
调	diao
订	ding
断	duan
顿	dun
烦	fan
反	fan
范	fan
防	fang
访	fang
啡	fei
费	fei
丰	feng
否	fou
夫	fu
福	fu
父	fu
付	fu
负	fu
富	fu
概	gai
赶	gan
敢	gan
格	ge
各	ge
根	gen
功	gong
姑	gu
古	gu
挂	gua
怪	guai
管	guan
光	guang
规	gui
哈	ha
害	hai
何	he
互	hu
华	hua
化	hua
环	huan
婚	hun
积	ji
基	ji
及	ji
极	ji
集	ji
纪	ji
技	ji
济	ji
继	ji
价	jia
架	jia
坚	jian
简	jian
建	jian
将	jiang
蕉	jiao
较	jiao
解	jie
界	jie
金	jin
仅	jin
尽	jin
紧	jin
精	jing
景	jing
警	jing
境	jing
旧	jiu
救	jiu
具	ju
剧	ju
据	ju
决	jue
绝	jue
咖	ka
恐	kong
苦	ku
裤	ku
况	kuang
困	kun
浪	lang
类	lei
李	li
历	li
立	li
丽	li
连	lian
联	lian
烈	lie
领	ling
另	ling
龙	long
录	lu
乱	luan
落	luo
麻	ma
冒	mao
媒	mei
每	mei
美	mei
迷	mi
民	min
命	ming
某	mou
母	mu
木	mu
内	nei
念	nian
娘	niang
农	nong
暖	nuan
拍	pai
牌	pai
派	pai
判	pan
胖	pang
配	pei
批	pi
皮	pi
啤	pi
品	pin
评	ping
苹	ping
破	po
齐	qi
奇	qi
器	qi
强	qiang
桥	qiao
巧	qiao
切	qie
亲	qin
庆	qing
区	qu
缺	que
裙	qun
群	qun
任	ren
仍	reng
容	rong
赛	sai
散	san
沙	sha
衫	shan
善	shan
伤	shang
设	she
社	she
深	shen
神	shen
升	sheng
胜	sheng
失	shi
石	shi
始	shi
世	shi
式	shi
似	shi
势	shi
首	shou
输	shu
属	shu
术	shu
束	shu
双	shuang
死	si
速	su
台	tai
谈	tan
汤	tang
糖	tang
甜	tian
跳	tiao
痛	tong
突	tu
土	tu
团	tuan
退	tui
望	wang
危	wei
围	wei
伟	wei
卫	wei
握	wo
屋	wu
武	wu
舞	wu
误	wu
希	xi
戏	xi
显	xian
险	xian
线	xian
乡	xiang
香	xiang
箱	xiang
象	xiang
消	xiao
效	xiao
血	xue
形	xing
幸	xing
性	xing
修	xiu
需	xu
续	xu
宣	xuan
训	xun
压	ya
烟	yan
演	yan
验	yan
羊	yang
义	yi
艺	yi
议	yi
易	yi
营	ying
赢	ying
泳	yong
优	you
邮	you
预	yu
员	yuan
约	yue
杂	za
造	zao
责	ze
增	zeng
展	zhan
张	zhang
章	zhang
争	zheng
整	zheng
证	zheng
支	zhi
汁	zhi
值	zhi
职	zhi
止	zhi
指	zhi
至	zhi
志	zhi
制	zhi
终	zhong
种	zhong
众	zhong
猪	zhu
注	zhu
祝	zhu
抓	zhua
专	zhuan
转	zhuan
状	zhuang
追	zhui
资	zi
总	zong
足	zu
族	zu
阿	a
矮	ai
案	an
暗	an
巴	ba
摆	bai
败	bai
伴	ban
薄	bao
宝	bao
抱	bao
贝	bei
倍	bei
笨	ben
毕	bi
闭	bi
避	bi
编	bian
辩	bian
冰	bing
兵	bing
擦	ca
财	cai
操	cao
测	ce
抄	chao
潮	chao
彻	che
沉	chen
诚	cheng
承	cheng
迟	chi
尺	chi
冲	chong
虫	chong
抽	chou
窗	chuang
纯	chun
刺	ci
粗	cu
促	cu
寸	cun
措	cuo
袋	dai
戴	dai
担	dan
淡	dan
登	deng
敌	di
递	di
顶	ding
斗	dou
豆	dou
独	du
堵	du
肚	du
锻	duan
恶	e
耳	er
翻	fan
肥	fei
纷	fen
奋	fen
符	fu
府	fu
腐	fu
妇	fu
附	fu
盖	gai
隔	ge
供	gong
构	gou
购	gou
骨	gu
固	gu
瓜	gua
官	guan
逛	guang
归	gui
裹	guo
含	han
寒	han
航	hang
毫	hao
厚	hou
乎	hu
呼	hu
户	hu
怀	huai
缓	huan
挥	hui
汇	hui
伙	huo
货	huo
获	huo
圾	ji
激	ji
即	ji
季	ji
既	ji
寄	ji
减	jian
渐	jian
江	jiang
奖	jiang
降	jiang
阶	jie
巾	jin
劲	jin
禁	jin
惊	jing
竟	jing
镜	jing
究	jiu
居	ju
局	ju
巨	ju
距	ju
聚	ju
卷	juan
均	jun
棵	ke
宽	kuan
矿	kuang
扩	kuo
括	kuo
垃	la
辣	la
郎	lang
雷	lei
泪	lei
厘	li
俩	lia
炼	lian
良	liang
粮	liang
疗	liao
聊	liao
料	liao
列	lie
林	lin
临	lin
陆	lu
律	lv
虑	lv
率	lv
轮	lun
络	luo
码	ma
帽	mao
梦	meng
秘	mi
密	mi
免	mian
描	miao
摸	mo
模	mo
默	mo
闹	nao
宁	ning
浓	nong
盘	pan
培	pei
婆	po
迫	po
妻	qi
企	qi
浅	qian
穷	qiong
趋	qu
趣	qu
圈	quan
权	quan
泉	quan
却	que
燃	ran
弱	ruo
伞	san
扫	sao
森	sen
晒	shai
闪	shan
赏	shang
尚	shang
烧	shao
申	shen
甚	shen
诗	shi
施	shi
湿	shi
史	shi
士	shi
释	shi
守	shou
授	shou
售	shou
叔	shu
殊	shu
暑	shu
述	shu
刷	shua
帅	shuai
松	song
俗	su
塑	su
酸	suan
孙	sun
缩	suo
躺	tang
梯	ti
替	ti
填	tian
挑	tiao
贴	tie
童	tong
统	tong
投	tou
透	tou
途	tu
脱	tuo
袜	wa
弯	wan
微	wei
维	wei
尾	wei
未	wei
谓	wei
稳	wen
无	wu
吸	xi
席	xi
细	xi
鲜	xian
咸	xian
县	xian
限	xian
项	xiang
销	xiao
型	xing
醒	xing
兄	xiong
胸	xiong
秀	xiu
序	xu
寻	xun
迅	xun
牙	ya
亚	ya
呀	ya
延	yan
严	yan
研	yan
盐	yan
扬	yang
腰	yao
摇	yao
叶	ye
依	yi
姨	yi
移	yi
遗	yi
疑	yi
译	yi
益	yi
引	yin
映	ying
勇	yong
幼	you
余	yu
与	yu
玉	yu
遇	yu
圆	yuan
源	yuan
阅	yue
载	zai
赞	zan
则	ze
择	ze
战	zhan
丈	zhang
招	zhao
召	zhao
折	zhe
针	zhen
阵	zhen
征	zheng
政	zheng
之	zhi
植	zhi
址	zhi
质	zhi
治	zhi
致	zhi
智	zhi
置	zhi
逐	zhu
著	zhu
综	zong
阻	zu
碍	ai
岸	an
拔	ba
拜	bai
版	ban
扮	ban
棒	bang
悲	bei
辈	bei
鼻	bi
彼	bi
壁	bi
宾	bin
饼	bing
玻	bo
博	bo
猜	cai
裁	cai
册	ce
叉	cha
插	cha
拆	chai
柴	chai
肠	chang
尝	chang
偿	chang
倡	chang
乘	cheng
池	chi
愁	chou
丑	chou
臭	chou
厨	chu
触	chu
闯	chuang
辞	ci
聪	cong
脆	cui
呆	dai
贷	dai
胆	dan
旦	dan
弹	dan
挡	dang
德	de
丢	diu
冻	dong
洞	dong
毒	du
堆	dui
吨	dun
盾	dun
朵	duo
躲	duo
尔	er
乏	fa
罚	fa
繁	fan
返	fan
泛	fan
仿	fang
疯	feng
肤	fu
扶	fu
幅	fu
辅	fu
傅	fu
纲	gang
钢	gang
糕	gao
搞	gao
革	ge
沟	gou
估	gu
鼓	gu
冠	guan
鬼	gui
柜	gui
滚	gun
锅	guo
汗	han
豪	hao
核	he
盒	he
贺	he
恨	hen
猴	hou
胡	hu
糊	hu
虎	hu
滑	hua
慌	huang
灰	hui
恢	hui
悔	hui
惠	hui
击	ji
肌	ji
辑	ji
籍	ji
挤	ji
夹	jia
甲	jia
驾	jia
肩	jian
艰	jian
剪	jian
键	jian
郊	jiao
胶	jiao
戒	jie
届	jie
竞	jing
敬	jing
拒	ju
俱	ju
军	jun
烤	kao
颗	ke
咳	ke
肯	ken
控	kong
库	ku
款	kuan
狂	kuang
亏	kui
览	lan
烂	lan
朗	lang
劳	lao
梨	li
璃	li
厉	li
励	li
怜	lian
帘	lian
恋	lian
邻	lin
铃	ling
龄	ling
令	ling
漏	lou
逻	luo
骂	ma
漫	man
矛	mao
贸	mao
貌	mao
煤	mei
眠	mian
秒	miao
敏	min
摩	mo
漠	mo
幕	mu
奈	nai
耐	nai
偶	ou
陪	pei
赔	pei
喷	pen
盆	pen
披	pi
脾	pi
匹	pi
骗	pian
拼	pin
频	pin
凭	ping
泼	po
葡	pu
启	qi
弃	qi
签	qian
欠	qian
枪	qiang
抢	qiang
悄	qiao
敲	qiao
瞧	qiao
琴	qin
勤	qin
曲	qu
劝	quan
染	ran
扰	rao
绕	rao
忍	ren
扔	reng
荣	rong
绒	rong
软	ruan
润	run
洒	sa
杀	sha
傻	sha
扇	shan
稍	shao
蛇	she
舍	she
射	she
摄	she
伸	shen
剩	sheng
拾	shi
驶	shi
饰	shi
柿	shi
寿	shou
瘦	shou
蔬	shu
鼠	shu
摔	shuai
硕	shuo
私	si
搜	sou
肃	su
宿	su
碎	sui
损	sun
索	suo
锁	suo
抬	tai
坦	tan
逃	tao
桃	tao
萄	tao
厅	ting
偷	tou
吐	tu
兔	tu
托	tuo
违	wei
唯	wei
委	wei
胃	wei
慰	wei
卧	wo
污	wu
夕	xi
析	xi
悉	xi
惜	xi
吓	xia
闲	xian
献	xian
详	xiang
享	xiang
歇	xie
协	xie
斜	xie
辛	xin
欣	xin
雄	xiong
熊	xiong
虚	xu
询	xun
押	ya
鸭	ya
厌	yan
艳	yan
央	yang
邀	yao
咬	yao
乙	yi
忆	yi
谊	yi
饮	yin
硬	ying
拥	yong
幽	you
尤	you
犹	you
羽	yu
域	yu
豫	yu
怨	yuan
灾	zai
仔	zai
暂	zan
糟	zao
赠	zeng
摘	zhai
涨	zhang
掌	zhang
珍	zhen
诊	zhen
振	zhen
震	zhen
挣	zheng
织	zhi
执	zhi
珠	zhu
竹	zhu
筑	zhu
撞	zhuang
紫	zi
醉	zui
尊	zun
遵	zun
挨	ai
傲	ao
