character	pinyin
罢	ba
榜	bang
傍	bang
胞	bao
暴	bao
爆	bao
奔	ben
逼	bi
扁	bian
拨	bo
波	bo
捕	bu
踩	cai
残	can
惨	can
仓	cang
藏	cang
厕	ce
侧	ce
策	ce
昌	chang
畅	chang
炒	chao
撤	che
撑	cheng
崇	chong
宠	chong
储	chu
串	chuan
醋	cu
搭	da
诞	dan
党	dang
档	dang
岛	dao
蹈	dao
盗	dao
滴	di
抵	di
帝	di
吊	diao
跌	die
督	du
赌	du
渡	du
端	duan
蹲	dun
夺	duo
额	e
恩	en
番	fan
凡	fan
犯	fan
肺	fei
废	fei
氛	fen
粉	fen
愤	fen
峰	feng
锋	feng
奉	feng
佛	fu
浮	fu
副	fu
肝	gan
杆	gan
岗	gang
港	gang
稿	gao
攻	gong
宫	gong
巩	gong
贡	gong
孤	gu
谷	gu
股	gu
刮	gua
拐	guai
贯	guan
轨	gui
跪	gui
憾	han
耗	hao
狠	hen
横	heng
衡	heng
宏	hong
洪	hong
壶	hu
幻	huan
患	huan
皇	huang
辉	hui
毁	hui
绘	hui
慧	hui
昏	hun
混	hun
吉	ji
疾	ji
佳	jia
嘉	jia
尖	jian
监	jian
捡	jian
剑	jian
舰	jian
践	jian
鉴	jian
箭	jian
酱	jiang
骄	jiao
焦	jiao
揭	jie
杰	jie
洁	jie
截	jie
井	jing
径	jing
纠	jiu
捐	juan
菌	jun
刊	kan
抗	kang
扣	kou
酷	ku
跨	kua
阔	kuo
啦	la
赖	lai
栏	lan
懒	lan
牢	lao
梁	liang
谅	liang
裂	lie
灵	ling
炉	lu
露	lu
略	lve
嘛	ma
埋	mai
麦	mai
馒	man
盲	mang
梅	mei
蒙	meng
盟	meng
猛	meng
棉	mian
妙	miao
灭	mie
膜	mo
磨	mo
墨	mo
谋	mou
墓	mu
纳	na
泥	ni
扭	niu
怒	nu
诺	nuo
盼	pan
泡	pao
炮	pao
偏	pian
贫	pin
聘	pin
屏	ping
坡	po
扑	pu
铺	pu
欺	qi
旗	qi
恰	qia
迁	qian
牵	qian
铅	qian
谦	qian
潜	qian
歉	qian
茄	jia
侵	qin
倾	qing
渠	qu
券	quan
融	rong
乳	ru
若	ruo
塞	sai
丧	sang
勺	shao
舌	she
涉	she
审	shen
牲	sheng
圣	sheng
盛	sheng
薯	shu
爽	shuang
税	shui
寺	si
苏	su
素	su
塔	ta
踏	ta
叹	tan
探	tan
趟	tang
掏	tao
踢	ti
添	tian
田	tian
铜	tong
徒	tu
吞	tun
拖	tuo
挖	wa
娃	wa
哇	wa
湾	wan
顽	wan
亡	wang
旺	wang
威	wei
乌	wu
伍	wu
悟	wu
牺	xi
嫌	xian
陷	xian
祥	xiang
晓	xiao
胁	xie
谐	xie
械	xie
薪	xin
凶	xiong
袖	xiu
绪	xu
悬	xuan
旋	xuan
循	xun
讯	xun
炎	yan
沿	yan
宴	yan
洋	yang
仰	yang
氧	yang
耀	yao
野	ye
液	ye
仪	yi
异	yi
隐	yin
忧	you
娱	yu
愉	yu
予	yu
宇	yu
欲	yu
誉	yu
援	yuan
缘	yuan
跃	yue
晕	yun
允	yun
遭	zao
扎	zha
炸	zha
宅	zhai
债	zhai
账	zhang
障	zhang
哲	zhe
镇	zhen
症	zheng
枝	zhi
殖	zhi
忠	zhong
肿	zhong
粥	zhou
诸	zhu
煮	zhu
驻	zhu
柱	zhu
赚	zhuan
庄	zhuang
壮	zhuang
捉	zhuo
咨	zi
宗	zong
纵	zong
奏	zou
祖	zu
钻	zuan
罪	zui
哎	ai
哀	ai
癌	ai
蔼	ai
艾	ai
唉	ai
隘	ai
昂	ang
凹	ao
熬	ao
奥	ao
澳	ao
扒	ba
叭	ba
芭	ba
靶	ba
坝	ba
霸	ba
掰	bai
柏	bai
扳	ban
颁	ban
斑	ban
拌	ban
瓣	ban
邦	bang
绑	bang
谤	bang
磅	bang
镑	bang
煲	bao
堡	bao
豹	bao
曝	pu
卑	bei
碑	bei
狈	bei
惫	bei
崩	beng
绷	beng
蹦	beng
鄙	bi
毙	bi
痹	bi
碧	bi
蔽	bi
弊	bi
臂	bi
鞭	bian
贬	bian
辨	bian
辫	bian
飙	biao
憋	bie
彬	bin
滨	bin
缤	bin
丙	bing
秉	bing
柄	bing
剥	bo
伯	bo
驳	bo
泊	po
勃	bo
舶	bo
脖	bo
搏	bo
膊	bo
卜	bo
哺	bu
怖	bu
睬	cai
惭	can
灿	can
苍	cang
沧	cang
舱	cang
糙	cao
曹	cao
槽	cao
蹭	ceng
岔	cha
刹	sha
诧	cha
掺	can
搀	chan
馋	chan
禅	chan
缠	chan
铲	chan
阐	chan
颤	chan
猖	chang
嫦	chang
敞	chang
钞	chao
巢	chao
嘲	chao
扯	che
臣	chen
尘	chen
辰	chen
陈	chen
趁	chen
呈	cheng
惩	cheng
澄	cheng
橙	cheng
逞	cheng
秤	cheng
痴	chi
弛	chi
驰	chi
齿	chi
侈	chi
耻	chi
斥	chi
赤	chi
翅	chi
仇	chou
绸	chou
畴	chou
酬	chou
稠	chou
筹	chou
瞅	chou
橱	chu
畜	chu
揣	chuai
踹	chuai
川	chuan
喘	chuan
炊	chui
垂	chui
捶	chui
锤	chui
唇	chun
醇	chun
蠢	chun
戳	chuo
绰	chuo
瓷	ci
慈	ci
磁	ci
赐	ci
匆	cong
囱	cong
葱	cong
丛	cong
凑	cou
簇	cu
窜	cuan
催	cui
摧	cui
粹	cui
翠	cui
搓	cuo
磋	cuo
挫	cuo
歹	dai
逮	dai
怠	dai
丹	dan
耽	dan
荡	dang
叨	dao
捣	dao
祷	dao
悼	dao
稻	dao
蹬	deng
邓	deng
凳	deng
瞪	deng
堤	di
迪	di
涤	di
笛	di
蒂	di
缔	di
颠	dian
巅	dian
甸	dian
垫	dian
淀	dian
惦	dian
奠	dian
殿	dian
刁	diao
叼	diao
雕	diao
钓	diao
爹	die
迭	die
谍	die
叠	die
碟	die
丁	ding
叮	ding
盯	ding
鼎	ding
钉	ding
董	dong
栋	dong
兜	dou
抖	dou
陡	dou
逗	dou
睹	du
杜	du
妒	du
兑	dui
敦	dun
盹	dun
炖	dun
哆	duo
舵	duo
堕	duo
惰	duo
讹	e
俄	e
娥	e
鹅	e
厄	e
遏	e
鳄	e
饵	er
伐	fa
阀	fa
帆	fan
贩	fan
芳	fang
妨	fang
肪	fang
纺	fang
绯	fei
匪	fei
诽	fei
沸	fei
芬	fen
吩	fen
坟	fen
焚	fen
粪	fen
蜂	feng
冯	feng
逢	feng
缝	feng
讽	feng
凤	feng
孵	fu
敷	fu
伏	fu
俘	fu
袱	fu
辐	fu
抚	fu
斧	fu
俯	fu
咐	fu
赴	fu
赋	fu
腹	fu
缚	fu
覆	fu
尬	ga
丐	gai
钙	gai
溉	gai
甘	gan
竿	gan
尴	gan
冈	gang
缸	gang
杠	gang
膏	gao
戈	ge
胳	ge
鸽	ge
搁	ge
割	ge
阁	ge
耕	geng
耿	geng
弓	gong
恭	gong
躬	gong
拱	gong
勾	gou
钩	gou
沽	gu
菇	gu
辜	gu
雇	gu
寡	gua
卦	gua
乖	guai
棺	guan
灌	guan
罐	guan
龟	gui
闺	gui
瑰	gui
桂	gui
棍	gun
郭	guo
骇	hai
酣	han
函	han
涵	han
韩	han
罕	han
旱	han
捍	han
焊	han
撼	han
杭	hang
浩	hao
呵	he
禾	he
阂	he
荷	he
赫	he
鹤	he
嘿	hei
痕	hen
哼	heng
恒	heng
轰	hong
哄	hong
烘	hong
弘	hong
虹	hong
喉	hou
吼	hou
弧	hu
唬	hu
沪	hu
哗	hua
猾	hua
徊	huai
淮	huai
槐	huai
唤	huan
焕	huan
痪	huan
荒	huang
凰	huang
煌	huang
恍	huang
晃	huang
谎	huang
徽	hui
卉	hui
讳	hui
贿	hui
秽	hui
浑	hun
魂	hun
豁	huo
祸	huo
惑	huo
霍	huo
讥	ji
饥	ji
缉	ji
畸	ji
稽	ji
棘	ji
嫉	ji
脊	ji
忌	ji
剂	ji
迹	ji
祭	ji
寂	ji
颊	jia
贾	jia
嫁	jia
稼	jia
奸	jian
歼	jian
兼	jian
煎	jian
拣	jian
柬	jian
俭	jian
荐	jian
贱	jian
溅	jian
姜	jiang
浆	jiang
僵	jiang
疆	jiang
桨	jiang
匠	jiang
浇	jiao
娇	jiao
椒	jiao
跤	jiao
礁	jiao
嚼	jue
狡	jiao
绞	jiao
矫	jiao
搅	jiao
缴	jiao
轿	jiao
酵	jiao
皆	jie
劫	jie
捷	jie
竭	jie
诫	jie
津	jin
筋	jin
锦	jin
谨	jin
晋	jin
浸	jin
茎	jing
荆	jing
晶	jing
兢	jing
阱	jing
颈	jing
窘	jiong
揪	jiu
灸	jiu
舅	jiu
拘	ju
鞠	ju
菊	ju
橘	ju
沮	ju
矩	ju
炬	ju
惧	ju
锯	ju
倦	juan
诀	jue
掘	jue
崛	jue
爵	jue
倔	jue
君	jun
钧	jun
俊	jun
峻	jun
骏	jun
竣	jun
凯	kai
慨	kai
楷	kai
勘	kan
堪	kan
侃	kan
砍	kan
槛	kan
慷	kang
扛	kang
苛	ke
磕	ke
壳	ke
垦	ken
恳	ken
啃	ken
坑	keng
吭	keng
孔	kong
抠	kou
枯	ku
窟	ku
夸	kua
垮	kua
挎	kua
筐	kuang
旷	kuang
框	kuang
窥	kui
魁	kui
馈	kui
溃	kui
愧	kui
昆	kun
捆	kun
廓	kuo
喇	la
腊	la
蜡	la
兰	lan
拦	lan
婪	lan
澜	lan
揽	lan
缆	lan
滥	lan
狼	lang
廊	lang
捞	lao
姥	lao
唠	lao
涝	lao
勒	lei
垒	lei
磊	lei
蕾	lei
棱	leng
愣	leng
黎	li
吏	li
隶	li
粒	li
莲	lian
廉	lian
敛	lian
链	lian
辽	liao
僚	liao
寥	liao
潦	lao
咧	lie
劣	lie
猎	lie
拎	lin
淋	lin
赁	lin
凌	ling
陵	ling
岭	ling
溜	liu
刘	liu
浏	liu
瘤	liu
柳	liu
遛	liu
咙	long
胧	long
聋	long
笼	long
隆	long
窿	long
拢	long
垄	long
搂	lou
陋	lou
芦	lu
卤	lu
虏	lu
鲁	lu
赂	lu
鹿	lu
碌	lu
吕	lv
侣	lv
铝	lv
屡	lv
缕	lv
履	lv
滤	lv
孪	luan
卵	luan
掠	lve
抡	lun
伦	lun
罗	luo
萝	luo
螺	luo
裸	luo
迈	mai
脉	mai
蛮	man
瞒	man
蔓	man
芒	mang
氓	mang
茫	mang
莽	mang
茅	mao
髦	mao
茂	mao
玫	mei
枚	mei
眉	mei
霉	mei
昧	mei
媚	mei
魅	mei
闷	men
萌	meng
朦	meng
孟	meng
弥	mi
谜	mi
觅	mi
泌	mi
蜜	mi
绵	mian
勉	mian
缅	mian
苗	miao
瞄	miao
渺	miao
庙	miao
蔑	mie
鸣	ming
铭	ming
谬	miu
蘑	mo
魔	mo
抹	mo
沫	mo
陌	mo
莫	mo
寞	mo
牡	mu
亩	mu
姆	mu
沐	mu
牧	mu
募	mu
睦	mu
慕	mu
暮	mu
穆	mu
呐	na
乃	nai
囊	nang
挠	nao
恼	nao
馁	nei
嫩	nen
尼	ni
拟	ni
逆	ni
匿	ni
腻	ni
黏	nian
酿	niang
尿	niao
捏	nie
拧	ning
凝	ning
纽	niu
奴	nu
虐	nve
挪	nuo
哦	o
欧	ou
殴	ou
呕	ou
趴	pa
帕	pa
徘	pai
潘	pan
攀	pan
叛	pan
畔	pan
乓	pang
庞	pang
膀	bang
拋	pao
刨	pao
袍	pao
胚	pei
沛	pei
佩	pei
抨	peng
烹	peng
棚	peng
蓬	peng
鹏	peng
篷	peng
膨	peng
捧	peng
劈	pi
疲	pi
辟	pi
媲	pi
僻	pi
譬	pi
飘	piao
撇	pie
乒	ping
坪	ping
萍	ping
颇	po
魄	po
剖	pou
仆	pu
菩	pu
朴	pu
浦	pu
谱	pu
瀑	pu
沏	qi
栖	qi
凄	qi
戚	qi
漆	qi
歧	qi
祈	qi
棋	qi
乞	qi
岂	qi
迄	qi
泣	qi
契	qi
砌	qi
掐	qia
洽	qia
虔	qian
钳	qian
遣	qian
谴	qian
嵌	qian
呛	qiang
腔	qiang
乔	qiao
侨	qiao
俏	qiao
窍	qiao
翘	qiao
撬	qiao
怯	qie
窃	qie
钦	qin
秦	qin
禽	qin
寝	qin
擎	qing
顷	qing
丘	qiu
囚	qiu
驱	qu
屈	qu
躯	qu
娶	qu
拳	quan
犬	quan
雀	que
壤	rang
攘	rang
嚷	rang
饶	rao
惹	re
仁	ren
韧	ren
溶	rong
冗	rong
柔	rou
揉	rou
儒	ru
辱	ru
锐	rui
瑞	rui
撒	sa
萨	sa
桑	sang
嗓	sang
骚	sao
嫂	sao
臊	sao
僧	seng
纱	sha
砂	sha
鲨	sha
厦	sha
筛	shai
删	shan
煽	shan
擅	shan
膳	shan
赡	shan
捎	shao
梢	shao
哨	shao
奢	she
慑	she
绅	shen
肾	shen
渗	shen
慎	shen
绳	sheng
尸	shi
狮	shi
蚀	shi
矢	shi
氏	shi
侍	shi
逝	shi
嗜	shi
誓	shi
匙	shi
兽	shou
抒	shu
枢	shu
梳	shu
疏	shu
赎	shu
署	shu
蜀	shu
曙	shu
竖	shu
恕	shu
墅	shu
耍	shua
衰	shuai
甩	shuai
拴	shuan
栓	shuan
涮	shuan
霜	shuang
瞬	shun
烁	shuo
丝	si
斯	si
撕	si
伺	ci
祀	si
饲	si
肆	si
耸	song
讼	song
宋	song
诵	song
颂	song
艘	sou
嗽	sou
酥	su
溯	su
蒜	suan
髓	sui
遂	sui
隧	sui
嗦	suo
塌	ta
胎	tai
汰	tai
泰	tai
贪	tan
摊	tan
滩	tan
瘫	tan
坛	tan
痰	tan
潭	tan
毯	tan
炭	tan
碳	tan
唐	tang
塘	tang
膛	tang
倘	tang
淌	tang
烫	tang
涛	tao
滔	tao
陶	tao
淘	tao
腾	teng
藤	teng
剔	ti
屉	ti
剃	ti
涕	ti
惕	ti
舔	tian
帖	tie
廷	ting
亭	ting
艇	ting
捅	tong
桶	tong
筒	tong
凸	tu
秃	tu
涂	tu
屠	tu
颓	tui
屯	tun
驮	tuo
妥	tuo
拓	tuo
唾	tuo
蛙	wa
瓦	wa
歪	wai
丸	wan
挽	wan
惋	wan
婉	wan
腕	wan
汪	wang
枉	wang
妄	wang
伪	wei
纬	wei
萎	wei
畏	wei
魏	wei
瘟	wen
纹	wen
蚊	wen
吻	wen
紊	wen
翁	weng
涡	wo
窝	wo
沃	wo
巫	wu
呜	wu
吴	wu
侮	wu
捂	wu
勿	wu
晤	wu
雾	wu
昔	xi
晰	xi
稀	xi
锡	xi
溪	xi
熙	xi
熄	xi
膝	xi
嬉	xi
袭	xi
媳	xi
隙	xi
虾	xia
瞎	xia
侠	xia
峡	xia
狭	xia
辖	xia
霞	xia
仙	xian
纤	xian
掀	xian
贤	xian
弦	xian
衔	xian
宪	xian
馅	xian
羡	xian
腺	xian
厢	xiang
镶	xiang
翔	xiang
巷	xiang
橡	xiang
肖	xiao
削	xue
宵	xiao
萧	xiao
潇	xiao
淆	xiao
孝	xiao
啸	xiao
邪	xie
挟	xie
携	xie
泄	xie
泻	xie
卸	xie
屑	xie
懈	xie
芯	xin
馨	xin
衅	xin
猩	xing
腥	xing
刑	xing
汹	xiong
羞	xiu
朽	xiu
绣	xiu
锈	xiu
嗅	xiu
墟	xu
徐	xu
旭	xu
叙	xu
恤	xu
酗	xu
絮	xu
婿	xu
蓄	xu
喧	xuan
玄	xuan
炫	xuan
靴	xue
穴	xue
勋	xun
熏	xun
旬	xun
巡	xun
汛	xun
驯	xun
逊	xun
丫	ya
鸦	ya
芽	ya
崖	ya
涯	ya
哑	ya
雅	ya
讶	ya
咽	yan
淹	yan
岩	yan
阎	yan
衍	yan
掩	yan
雁	yan
焰	yan
燕	yan
殃	yang
秧	yang
杨	yang
痒	yang
漾	yang
妖	yao
窑	yao
谣	yao
遥	yao
钥	yao
椰	ye
冶	ye
伊	yi
夷	yi
怡	yi
矣	yi
倚	yi
屹	yi
亦	yi
抑	yi
役	yi
绎	yi
弈	yi
疫	yi
逸	yi
裔	yi
溢	yi
毅	yi
翼	yi
荫	yin
姻	yin
殷	yin
瘾	yin
婴	ying
鹰	ying
荧	ying
盈	ying
莹	ying
蝇	ying
颖	ying
佣	yong
庸	yong
咏	yong
涌	yong
踊	yong
悠	you
佑	you
诱	you
渔	yu
逾	yu
渝	yu
愚	yu
舆	yu
屿	yu
驭	yu
郁	yu
吁	xu
狱	yu
浴	yu
喻	yu
御	yu
寓	yu
裕	yu
愈	yu
冤	yuan
渊	yuan
袁	yuan
曰	yue
岳	yue
悦	yue
粤	yue
匀	yun
陨	yun
孕	yun
酝	yun
韵	yun
蕴	yun
砸	za
栽	zai
宰	zai
攒	zan
赃	zang
葬	zang
凿	zao
枣	zao
藻	zao
皂	zao
灶	zao
噪	zao
燥	zao
躁	zao
泽	ze
贼	zei
渣	zha
闸	zha
眨	zha
诈	zha
榨	zha
窄	zhai
寨	zhai
沾	zhan
粘	zhan
瞻	zhan
斩	zhan
盏	zhan
崭	zhan
绽	zhan
蘸	zhan
彰	zhang
仗	zhang
杖	zhang
帐	zhang
胀	zhang
沼	zhao
兆	zhao
赵	zhao
罩	zhao
肇	zhao
遮	zhe
辙	zhe
浙	zhe
贞	zhen
侦	zhen
枕	zhen
睁	zheng
筝	zheng
蒸	zheng
拯	zheng
郑	zheng
芝	zhi
肢	zhi
脂	zhi
旨	zhi
帜	zhi
峙	zhi
挚	zhi
秩	zhi
窒	zhi
滞	zhi
稚	zhi
衷	zhong
仲	zhong
舟	zhou
州	zhou
洲	zhou
轴	zhou
宙	zhou
昼	zhou
皱	zhou
骤	zhou
朱	zhu
株	zhu
烛	zhu
拄	zhu
嘱	zhu
瞩	zhu
贮	zhu
铸	zhu
爪	zhao
拽	zhuai
砖	zhuan
撰	zhuan
妆	zhuang
桩	zhuang
幢	chuang
坠	zhui
缀	zhui
拙	zhuo
灼	zhuo
卓	zhuo
浊	zhuo
酌	zhuo
琢	zuo
姿	zi
兹	zi
滋	zi
踪	zong
粽	zong
揍	zou
卒	zu
佐	zuo
